Date & Time,0
2016-11-27 02:05:00,0.27425927
2016-11-27 02:06:00,0.24886554
2016-11-27 02:07:00,0.2534995
2016-11-27 02:08:00,0.2645676
2016-11-27 02:09:00,0.2614845
2016-11-27 02:10:00,0.26206082
2016-11-27 02:11:00,0.25017217
2016-11-27 02:12:00,0.25117347
2016-11-27 02:13:00,0.25023037
2016-11-27 02:14:00,0.25006533
2016-11-27 02:15:00,0.24989371
2016-11-27 02:16:00,0.25002968
2016-11-27 02:17:00,0.24813223
2016-11-27 02:18:00,0.25502416
2016-11-27 02:19:00,0.26187658
2016-11-27 02:20:00,0.22892056
2016-11-27 02:21:00,0.18476236
2016-11-27 02:22:00,0.18507051
2016-11-27 02:23:00,0.19199932
2016-11-27 02:24:00,0.18622422
2016-11-27 02:25:00,0.18430251
2016-11-27 02:26:00,0.1836927
2016-11-27 02:27:00,0.18416947
2016-11-27 02:28:00,0.18412477
2016-11-27 02:29:00,0.18422493
2016-11-27 02:30:00,0.18107787
2016-11-27 02:31:00,0.17835265
2016-11-27 02:32:00,0.17799205
2016-11-27 02:33:00,0.17818803
2016-11-27 02:34:00,0.17957217
2016-11-27 02:35:00,0.19635937
2016-11-27 02:36:00,0.17828879
2016-11-27 02:37:00,0.17839566
2016-11-27 02:38:00,0.18149298
2016-11-27 02:39:00,0.18155563
2016-11-27 02:40:00,0.17754859
2016-11-27 02:41:00,0.17737415
2016-11-27 02:42:00,0.1769526
2016-11-27 02:43:00,0.17747891
2016-11-27 02:44:00,0.17685461
2016-11-27 02:45:00,0.17748708
2016-11-27 02:46:00,0.17745227
2016-11-27 02:47:00,0.17691502
2016-11-27 02:48:00,0.17733899
2016-11-27 02:49:00,0.17887735
2016-11-27 02:50:00,0.19245729
2016-11-27 02:51:00,0.17721242
2016-11-27 02:52:00,0.1775229
2016-11-27 02:53:00,0.1773889
2016-11-27 02:54:00,0.18552625
2016-11-27 02:55:00,0.17779744
2016-11-27 02:56:00,0.17736936
2016-11-27 02:57:00,0.1773651
2016-11-27 02:58:00,0.17764837
2016-11-27 02:59:00,0.17611647
2016-11-27 03:00:00,0.17746359
2016-11-27 03:01:00,0.17747512
