Date & Time,Predicted Energy Consumption,Actual Energy Consumption
2016-11-27 02:05:00,0.27530286,0.2685762657060321
2016-11-27 02:06:00,0.25340557,0.2425762082232647
2016-11-27 02:07:00,0.2572693,0.2475231795359675
2016-11-27 02:08:00,0.26634306,0.2594341084030353
2016-11-27 02:09:00,0.26475918,0.2563356370666773
2016-11-27 02:10:00,0.26523632,0.25697065165551
2016-11-27 02:11:00,0.2546089,0.2439777941461235
2016-11-27 02:12:00,0.255395,0.2450596462728702
2016-11-27 02:13:00,0.2546079,0.2440457044814916
2016-11-27 02:14:00,0.25444633,0.2439077552566925
2016-11-27 02:15:00,0.25429404,0.2437234809901908
2016-11-27 02:16:00,0.2543841,0.2438903972176643
2016-11-27 02:17:00,0.25281197,0.2418329457230976
2016-11-27 02:18:00,0.25857645,0.2489855601955853
2016-11-27 02:19:00,0.26442966,0.2561777764951171
2016-11-27 02:20:00,0.23842761,0.2251043725483182
2016-11-27 02:21:00,0.18244389,0.17546956331459
2016-11-27 02:22:00,0.18287116,0.1759460888020746
2016-11-27 02:23:00,0.19382372,0.1873237997912621
2016-11-27 02:24:00,0.1844655,0.1780446782503552
2016-11-27 02:25:00,0.18178484,0.1745822530927377
2016-11-27 02:26:00,0.18090442,0.1735198615158186
2016-11-27 02:27:00,0.18159112,0.1743322362588223
2016-11-27 02:28:00,0.18151706,0.1742526877086062
2016-11-27 02:29:00,0.18165773,0.1744373341329023
2016-11-27 02:30:00,0.17719814,0.1686305563518509
2016-11-27 02:31:00,0.17328885,0.1634556653457058
2016-11-27 02:32:00,0.1727964,0.1627761482804683
2016-11-27 02:33:00,0.17305559,0.1631520089251123
2016-11-27 02:34:00,0.17501906,0.1656194174546617
2016-11-27 02:35:00,0.20092258,0.1910719816673888
2016-11-27 02:36:00,0.17319342,0.1633390570657162
2016-11-27 02:37:00,0.17334971,0.163535587764746
2016-11-27 02:38:00,0.17774841,0.1690281470754376
2016-11-27 02:39:00,0.17780486,0.1692256950372
2016-11-27 02:40:00,0.17213944,0.1620496412358862
2016-11-27 02:41:00,0.17190337,0.1617213044851262
2016-11-27 02:42:00,0.17128763,0.1609957173910039
2016-11-27 02:43:00,0.17202768,0.1619115711834232
2016-11-27 02:44:00,0.1711672,0.1607990022792046
2016-11-27 02:45:00,0.17203948,0.1619173631713427
2016-11-27 02:46:00,0.17199084,0.1618553517238014
2016-11-27 02:47:00,0.17123598,0.16091891537847
2016-11-27 02:48:00,0.17184821,0.1616412496206694
2016-11-27 02:49:00,0.1739926,0.164419648709908
2016-11-27 02:50:00,0.19454733,0.1871372156183892
2016-11-27 02:51:00,0.17167166,0.1614001139980125
2016-11-27 02:52:00,0.17209539,0.1619844914479532
2016-11-27 02:53:00,0.1719028,0.1617391951270081
2016-11-27 02:54:00,0.18341127,0.1762656655964626
2016-11-27 02:55:00,0.17247781,0.1624892310867106
2016-11-27 02:56:00,0.17189345,0.1616954959997083
2016-11-27 02:57:00,0.17187068,0.1616952883518593
2016-11-27 02:58:00,0.17231649,0.1622701272952269
2016-11-27 02:59:00,0.16985536,0.1591531322238565
2016-11-27 03:00:00,0.17200986,0.1618825733395239
2016-11-27 03:01:00,0.17202666,0.1618997313592196
2016-11-27 03:02:00,0.1717312,0.1614805022353413
2016-11-27 03:03:00,0.17094374,0.1605028963250024
2016-11-27 03:04:00,0.17357501,0.1638448652294345
2016-11-27 03:05:00,0.2938859,0.2861505286650361
2016-11-27 03:06:00,0.26132956,0.2520545407570123
2016-11-27 03:07:00,0.25855312,0.2488372848978897
2016-11-27 03:08:00,0.25629964,0.246175383835517
2016-11-27 03:09:00,0.26149392,0.252786948721247
2016-11-27 03:10:00,0.2592784,0.2501010576981391
2016-11-27 03:11:00,0.25357944,0.2428846658733177
2016-11-27 03:12:00,0.25299722,0.2421617336290086
2016-11-27 03:13:00,0.2561043,0.2460193245452038
